

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Nov 23 19:57:20 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  1997  01CF  0855               	movf	main@temp_buf_c^(0+256),w
  1998  01D0  1683               	bsf	3,5	;RP0=1, select bank3
  1999  01D1  1703               	bsf	3,6	;RP1=1, select bank3
  2000  01D2  00A5               	movwf	??_main^(0+384)
  2001  01D3  0825               	movf	??_main^(0+384),w
  2002  01D4  1283               	bcf	3,5	;RP0=0, select bank2
  2003  01D5  1703               	bsf	3,6	;RP1=1, select bank2
  2004  01D6  00C8               	movwf	(main@send_data^(0+256)+3)
  2005                           
  2006                           ;main.c: 121: send_data[4] = temp_buf_c[1];
  2007  01D7  0856               	movf	(main@temp_buf_c^(0+256)+1),w
  2008  01D8  1683               	bsf	3,5	;RP0=1, select bank3
  2009  01D9  1703               	bsf	3,6	;RP1=1, select bank3
  2010  01DA  00A5               	movwf	??_main^(0+384)
  2011  01DB  0825               	movf	??_main^(0+384),w
  2012  01DC  1283               	bcf	3,5	;RP0=0, select bank2
  2013  01DD  1703               	bsf	3,6	;RP1=1, select bank2
  2014  01DE  00C9               	movwf	(main@send_data^(0+256)+4)
  2015                           
  2016                           ;main.c: 125: adcon_shift = 0b10010000;
  2017  01DF  3090               	movlw	144
  2018  01E0  1683               	bsf	3,5	;RP0=1, select bank3
  2019  01E1  1703               	bsf	3,6	;RP1=1, select bank3
  2020  01E2  00A5               	movwf	??_main^(0+384)
  2021  01E3  0825               	movf	??_main^(0+384),w
  2022  01E4  1283               	bcf	3,5	;RP0=0, select bank2
  2023  01E5  1703               	bsf	3,6	;RP1=1, select bank2
  2024  01E6  00DE               	movwf	main@adcon_shift^(0+256)
  2025                           
  2026                           ;main.c: 126: volt = get_adcon(adcon_shift);
  2027  01E7  085E               	movf	main@adcon_shift^(0+256),w
  2028  01E8  120A  158A  261F  120A  118A  	fcall	_get_adcon
  2029  01ED  1683               	bsf	3,5	;RP0=1, select bank1
  2030  01EE  1303               	bcf	3,6	;RP1=0, select bank1
  2031  01EF  083C               	movf	?_get_adcon^(0+128),w
  2032  01F0  1283               	bcf	3,5	;RP0=0, select bank2
  2033  01F1  1703               	bsf	3,6	;RP1=1, select bank2
  2034  01F2  00DB               	movwf	main@volt^(0+256)
  2035  01F3  1683               	bsf	3,5	;RP0=1, select bank1
  2036  01F4  1303               	bcf	3,6	;RP1=0, select bank1
  2037  01F5  083D               	movf	(?_get_adcon+1)^(0+128),w
  2038  01F6  1283               	bcf	3,5	;RP0=0, select bank2
  2039  01F7  1703               	bsf	3,6	;RP1=1, select bank2
  2040  01F8  00DC               	movwf	(main@volt+1)^(0+256)
  2041  01F9  1683               	bsf	3,5	;RP0=1, select bank1
  2042  01FA  1303               	bcf	3,6	;RP1=0, select bank1
  2043  01FB  083E               	movf	(?_get_adcon+2)^(0+128),w
  2044  01FC  1283               	bcf	3,5	;RP0=0, select bank2
  2045  01FD  1703               	bsf	3,6	;RP1=1, select bank2
  2046  01FE  00DD               	movwf	(main@volt+2)^(0+256)
  2047                           
  2048                           ;main.c: 127: light3 = get_pt(volt);
  2049  01FF  085B               	movf	main@volt^(0+256),w
  2050  0200  1683               	bsf	3,5	;RP0=1, select bank1
  2051  0201  1303               	bcf	3,6	;RP1=0, select bank1
  2052  0202  00CC               	movwf	get_pt@volt^(0+128)
  2053  0203  1283               	bcf	3,5	;RP0=0, select bank2
  2054  0204  1703               	bsf	3,6	;RP1=1, select bank2
  2055  0205  085C               	movf	(main@volt+1)^(0+256),w
  2056  0206  1683               	bsf	3,5	;RP0=1, select bank1
  2057  0207  1303               	bcf	3,6	;RP1=0, select bank1
  2058  0208  00CD               	movwf	(get_pt@volt+1)^(0+128)
  2059  0209  1283               	bcf	3,5	;RP0=0, select bank2
  2060  020A  1703               	bsf	3,6	;RP1=1, select bank2
  2061  020B  085D               	movf	(main@volt+2)^(0+256),w
  2062  020C  1683               	bsf	3,5	;RP0=1, select bank1
  2063  020D  1303               	bcf	3,6	;RP1=0, select bank1
  2064  020E  00CE               	movwf	(get_pt@volt+2)^(0+128)
  2065  020F  120A  118A  2760  120A  118A  	fcall	_get_pt
  2066  0214  1683               	bsf	3,5	;RP0=1, select bank1
  2067  0215  1303               	bcf	3,6	;RP1=0, select bank1
  2068  0216  084C               	movf	?_get_pt^(0+128),w
  2069  0217  1283               	bcf	3,5	;RP0=0, select bank2
  2070  0218  1703               	bsf	3,6	;RP1=1, select bank2
  2071  0219  00B7               	movwf	main@light3^(0+256)
  2072  021A  1683               	bsf	3,5	;RP0=1, select bank1
  2073  021B  1303               	bcf	3,6	;RP1=0, select bank1
  2074  021C  084D               	movf	(?_get_pt+1)^(0+128),w
  2075  021D  1283               	bcf	3,5	;RP0=0, select bank2
  2076  021E  1703               	bsf	3,6	;RP1=1, select bank2
  2077  021F  00B8               	movwf	(main@light3+1)^(0+256)
  2078  0220  1683               	bsf	3,5	;RP0=1, select bank1
  2079  0221  1303               	bcf	3,6	;RP1=0, select bank1
  2080  0222  084E               	movf	(?_get_pt+2)^(0+128),w
  2081  0223  1283               	bcf	3,5	;RP0=0, select bank2
  2082  0224  1703               	bsf	3,6	;RP1=1, select bank2
  2083  0225  00B9               	movwf	(main@light3+2)^(0+256)
  2084                           
  2085                           ;main.c: 128: temp_c = (char)light3;
  2086  0226  0837               	movf	main@light3^(0+256),w
  2087  0227  1683               	bsf	3,5	;RP0=1, select bank1
  2088  0228  1303               	bcf	3,6	;RP1=0, select bank1
  2089  0229  00A0               	movwf	___fttol@f1^(0+128)
  2090  022A  1283               	bcf	3,5	;RP0=0, select bank2
  2091  022B  1703               	bsf	3,6	;RP1=1, select bank2
  2092  022C  0838               	movf	(main@light3+1)^(0+256),w
  2093  022D  1683               	bsf	3,5	;RP0=1, select bank1
  2094  022E  1303               	bcf	3,6	;RP1=0, select bank1
  2095  022F  00A1               	movwf	(___fttol@f1+1)^(0+128)
  2096  0230  1283               	bcf	3,5	;RP0=0, select bank2
  2097  0231  1703               	bsf	3,6	;RP1=1, select bank2
  2098  0232  0839               	movf	(main@light3+2)^(0+256),w
  2099  0233  1683               	bsf	3,5	;RP0=1, select bank1
  2100  0234  1303               	bcf	3,6	;RP1=0, select bank1
  2101  0235  00A2               	movwf	(___fttol@f1+2)^(0+128)
  2102  0236  120A  118A  26D2  120A  118A  	fcall	___fttol
  2103  023B  1683               	bsf	3,5	;RP0=1, select bank1
  2104  023C  1303               	bcf	3,6	;RP1=0, select bank1
  2105  023D  0820               	movf	?___fttol^(0+128),w
  2106  023E  1683               	bsf	3,5	;RP0=1, select bank3
  2107  023F  1703               	bsf	3,6	;RP1=1, select bank3
  2108  0240  00A5               	movwf	??_main^(0+384)
  2109  0241  0825               	movf	??_main^(0+384),w
  2110  0242  1283               	bcf	3,5	;RP0=0, select bank2
  2111  0243  1703               	bsf	3,6	;RP1=1, select bank2
  2112  0244  00DF               	movwf	main@temp_c^(0+256)
  2113                           
  2114                           ;main.c: 129: number_to_string_char(temp_buf_c, temp_c);
  2115  0245  085F               	movf	main@temp_c^(0+256),w
  2116  0246  1683               	bsf	3,5	;RP0=1, select bank3
  2117  0247  1703               	bsf	3,6	;RP1=1, select bank3
  2118  0248  00A5               	movwf	??_main^(0+384)
  2119  0249  0825               	movf	??_main^(0+384),w
  2120  024A  1683               	bsf	3,5	;RP0=1, select bank1
  2121  024B  1303               	bcf	3,6	;RP1=0, select bank1
  2122  024C  00BA               	movwf	number_to_string_char@num^(0+128)
  2123  024D  3055               	movlw	(low (main@temp_buf_c| (0+256)))& (0+255)
  2124  024E  120A  158A  24F1  120A  118A  	fcall	_number_to_string_char
  2125                           
  2126                           ;main.c: 131: send_data[5] = temp_buf_c[0];
  2127  0253  1283               	bcf	3,5	;RP0=0, select bank2
  2128  0254  1703               	bsf	3,6	;RP1=1, select bank2
  2129  0255  0855               	movf	main@temp_buf_c^(0+256),w
  2130  0256  1683               	bsf	3,5	;RP0=1, select bank3
  2131  0257  1703               	bsf	3,6	;RP1=1, select bank3
  2132  0258  00A5               	movwf	??_main^(0+384)
  2133  0259  0825               	movf	??_main^(0+384),w
  2134  025A  1283               	bcf	3,5	;RP0=0, select bank2
  2135  025B  1703               	bsf	3,6	;RP1=1, select bank2
  2136  025C  00CA               	movwf	(main@send_data^(0+256)+5)
  2137                           
  2138                           ;main.c: 132: send_data[6] = temp_buf_c[1];
  2139  025D  0856               	movf	(main@temp_buf_c^(0+256)+1),w
  2140  025E  1683               	bsf	3,5	;RP0=1, select bank3
  2141  025F  1703               	bsf	3,6	;RP1=1, select bank3
  2142  0260  00A5               	movwf	??_main^(0+384)
  2143  0261  0825               	movf	??_main^(0+384),w
  2144  0262  1283               	bcf	3,5	;RP0=0, select bank2
  2145  0263  1703               	bsf	3,6	;RP1=1, select bank2
  2146  0264  00CB               	movwf	(main@send_data^(0+256)+6)
  2147                           
  2148                           ;main.c: 136: adcon_shift = 0b10011000;
  2149  0265  3098               	movlw	152
  2150  0266  1683               	bsf	3,5	;RP0=1, select bank3
  2151  0267  1703               	bsf	3,6	;RP1=1, select bank3
  2152  0268  00A5               	movwf	??_main^(0+384)
  2153  0269  0825               	movf	??_main^(0+384),w
  2154  026A  1283               	bcf	3,5	;RP0=0, select bank2
  2155  026B  1703               	bsf	3,6	;RP1=1, select bank2
  2156  026C  00DE               	movwf	main@adcon_shift^(0+256)
  2157                           
  2158                           ;main.c: 137: volt = get_adcon(adcon_shift);
  2159  026D  085E               	movf	main@adcon_shift^(0+256),w
  2160  026E  120A  158A  261F  120A  118A  	fcall	_get_adcon
  2161  0273  1683               	bsf	3,5	;RP0=1, select bank1
  2162  0274  1303               	bcf	3,6	;RP1=0, select bank1
  2163  0275  083C               	movf	?_get_adcon^(0+128),w
  2164  0276  1283               	bcf	3,5	;RP0=0, select bank2
  2165  0277  1703               	bsf	3,6	;RP1=1, select bank2
  2166  0278  00DB               	movwf	main@volt^(0+256)
  2167  0279  1683               	bsf	3,5	;RP0=1, select bank1
  2168  027A  1303               	bcf	3,6	;RP1=0, select bank1
  2169  027B  083D               	movf	(?_get_adcon+1)^(0+128),w
  2170  027C  1283               	bcf	3,5	;RP0=0, select bank2
  2171  027D  1703               	bsf	3,6	;RP1=1, select bank2
  2172  027E  00DC               	movwf	(main@volt+1)^(0+256)
  2173  027F  1683               	bsf	3,5	;RP0=1, select bank1
  2174  0280  1303               	bcf	3,6	;RP1=0, select bank1
  2175  0281  083E               	movf	(?_get_adcon+2)^(0+128),w
  2176  0282  1283               	bcf	3,5	;RP0=0, select bank2
  2177  0283  1703               	bsf	3,6	;RP1=1, select bank2
  2178  0284  00DD               	movwf	(main@volt+2)^(0+256)
  2179                           
  2180                           ;main.c: 138: light4 = get_pt(volt);
  2181  0285  085B               	movf	main@volt^(0+256),w
  2182  0286  1683               	bsf	3,5	;RP0=1, select bank1
  2183  0287  1303               	bcf	3,6	;RP1=0, select bank1
  2184  0288  00CC               	movwf	get_pt@volt^(0+128)
  2185  0289  1283               	bcf	3,5	;RP0=0, select bank2
  2186  028A  1703               	bsf	3,6	;RP1=1, select bank2
  2187  028B  085C               	movf	(main@volt+1)^(0+256),w
  2188  028C  1683               	bsf	3,5	;RP0=1, select bank1
  2189  028D  1303               	bcf	3,6	;RP1=0, select bank1
  2190  028E  00CD               	movwf	(get_pt@volt+1)^(0+128)
  2191  028F  1283               	bcf	3,5	;RP0=0, select bank2
  2192  0290  1703               	bsf	3,6	;RP1=1, select bank2
  2193  0291  085D               	movf	(main@volt+2)^(0+256),w
  2194  0292  1683               	bsf	3,5	;RP0=1, select bank1
  2195  0293  1303               	bcf	3,6	;RP1=0, select bank1
  2196  0294  00CE               	movwf	(get_pt@volt+2)^(0+128)
  2197  0295  120A  118A  2760  120A  118A  	fcall	_get_pt
  2198  029A  1683               	bsf	3,5	;RP0=1, select bank1
  2199  029B  1303               	bcf	3,6	;RP1=0, select bank1
  2200  029C  084C               	movf	?_get_pt^(0+128),w
  2201  029D  1283               	bcf	3,5	;RP0=0, select bank2
  2202  029E  1703               	bsf	3,6	;RP1=1, select bank2
  2203  029F  00BA               	movwf	main@light4^(0+256)
  2204  02A0  1683               	bsf	3,5	;RP0=1, select bank1
  2205  02A1  1303               	bcf	3,6	;RP1=0, select bank1
  2206  02A2  084D               	movf	(?_get_pt+1)^(0+128),w
  2207  02A3  1283               	bcf	3,5	;RP0=0, select bank2
  2208  02A4  1703               	bsf	3,6	;RP1=1, select bank2
  2209  02A5  00BB               	movwf	(main@light4+1)^(0+256)
  2210  02A6  1683               	bsf	3,5	;RP0=1, select bank1
  2211  02A7  1303               	bcf	3,6	;RP1=0, select bank1
  2212  02A8  084E               	movf	(?_get_pt+2)^(0+128),w
  2213  02A9  1283               	bcf	3,5	;RP0=0, select bank2
  2214  02AA  1703               	bsf	3,6	;RP1=1, select bank2
  2215  02AB  00BC               	movwf	(main@light4+2)^(0+256)
  2216                           
  2217                           ;main.c: 139: temp_c = (char)light4;
  2218  02AC  083A               	movf	main@light4^(0+256),w
  2219  02AD  1683               	bsf	3,5	;RP0=1, select bank1
  2220  02AE  1303               	bcf	3,6	;RP1=0, select bank1
  2221  02AF  00A0               	movwf	___fttol@f1^(0+128)
  2222  02B0  1283               	bcf	3,5	;RP0=0, select bank2
  2223  02B1  1703               	bsf	3,6	;RP1=1, select bank2
  2224  02B2  083B               	movf	(main@light4+1)^(0+256),w
  2225  02B3  1683               	bsf	3,5	;RP0=1, select bank1
  2226  02B4  1303               	bcf	3,6	;RP1=0, select bank1
  2227  02B5  00A1               	movwf	(___fttol@f1+1)^(0+128)
  2228  02B6  1283               	bcf	3,5	;RP0=0, select bank2
  2229  02B7  1703               	bsf	3,6	;RP1=1, select bank2
  2230  02B8  083C               	movf	(main@light4+2)^(0+256),w
  2231  02B9  1683               	bsf	3,5	;RP0=1, select bank1
  2232  02BA  1303               	bcf	3,6	;RP1=0, select bank1
  2233  02BB  00A2               	movwf	(___fttol@f1+2)^(0+128)
  2234  02BC  120A  118A  26D2  120A  118A  	fcall	___fttol
  2235  02C1  1683               	bsf	3,5	;RP0=1, select bank1
  2236  02C2  1303               	bcf	3,6	;RP1=0, select bank1
  2237  02C3  0820               	movf	?___fttol^(0+128),w
  2238  02C4  1683               	bsf	3,5	;RP0=1, select bank3
  2239  02C5  1703               	bsf	3,6	;RP1=1, select bank3
  2240  02C6  00A5               	movwf	??_main^(0+384)
  2241  02C7  0825               	movf	??_main^(0+384),w
  2242  02C8  1283               	bcf	3,5	;RP0=0, select bank2
  2243  02C9  1703               	bsf	3,6	;RP1=1, select bank2
  2244  02CA  00DF               	movwf	main@temp_c^(0+256)
  2245                           
  2246                           ;main.c: 140: number_to_string_char(temp_buf_c, temp_c);
  2247  02CB  085F               	movf	main@temp_c^(0+256),w
  2248  02CC  1683               	bsf	3,5	;RP0=1, select bank3
  2249  02CD  1703               	bsf	3,6	;RP1=1, select bank3
  2250  02CE  00A5               	movwf	??_main^(0+384)
  2251  02CF  0825               	movf	??_main^(0+384),w
  2252  02D0  1683               	bsf	3,5	;RP0=1, select bank1
  2253  02D1  1303               	bcf	3,6	;RP1=0, select bank1
  2254  02D2  00BA               	movwf	number_to_string_char@num^(0+128)
  2255  02D3  3055               	movlw	(low (main@temp_buf_c| (0+256)))& (0+255)
  2256  02D4  120A  158A  24F1  120A  118A  	fcall	_number_to_string_char
  2257                           
  2258                           ;main.c: 143: send_data[7] = temp_buf_c[0];
  2259  02D9  1283               	bcf	3,5	;RP0=0, select bank2
  2260  02DA  1703               	bsf	3,6	;RP1=1, select bank2
  2261  02DB  0855               	movf	main@temp_buf_c^(0+256),w
  2262  02DC  1683               	bsf	3,5	;RP0=1, select bank3
  2263  02DD  1703               	bsf	3,6	;RP1=1, select bank3
  2264  02DE  00A5               	movwf	??_main^(0+384)
  2265  02DF  0825               	movf	??_main^(0+384),w
  2266  02E0  1283               	bcf	3,5	;RP0=0, select bank2
  2267  02E1  1703               	bsf	3,6	;RP1=1, select bank2
  2268  02E2  00CC               	movwf	(main@send_data^(0+256)+7)
  2269                           
  2270                           ;main.c: 144: send_data[8] = temp_buf_c[1];
  2271  02E3  0856               	movf	(main@temp_buf_c^(0+256)+1),w
  2272  02E4  1683               	bsf	3,5	;RP0=1, select bank3
  2273  02E5  1703               	bsf	3,6	;RP1=1, select bank3
  2274  02E6  00A5               	movwf	??_main^(0+384)
  2275  02E7  0825               	movf	??_main^(0+384),w
  2276  02E8  1283               	bcf	3,5	;RP0=0, select bank2
  2277  02E9  1703               	bsf	3,6	;RP1=1, select bank2
  2278  02EA  00CD               	movwf	(main@send_data^(0+256)+8)
  2279                           
  2280                           ;main.c: 148: adcon_shift = 0b10101000;
  2281  02EB  30A8               	movlw	168
  2282  02EC  1683               	bsf	3,5	;RP0=1, select bank3
  2283  02ED  1703               	bsf	3,6	;RP1=1, select bank3
  2284  02EE  00A5               	movwf	??_main^(0+384)
  2285  02EF  0825               	movf	??_main^(0+384),w
  2286  02F0  1283               	bcf	3,5	;RP0=0, select bank2
  2287  02F1  1703               	bsf	3,6	;RP1=1, select bank2
  2288  02F2  00DE               	movwf	main@adcon_shift^(0+256)
  2289                           
  2290                           ;main.c: 149: volt = get_adcon(adcon_shift);
  2291  02F3  085E               	movf	main@adcon_shift^(0+256),w
  2292  02F4  120A  158A  261F  120A  118A  	fcall	_get_adcon
  2293  02F9  1683               	bsf	3,5	;RP0=1, select bank1
  2294  02FA  1303               	bcf	3,6	;RP1=0, select bank1
  2295  02FB  083C               	movf	?_get_adcon^(0+128),w
  2296  02FC  1283               	bcf	3,5	;RP0=0, select bank2
  2297  02FD  1703               	bsf	3,6	;RP1=1, select bank2
  2298  02FE  00DB               	movwf	main@volt^(0+256)
  2299  02FF  1683               	bsf	3,5	;RP0=1, select bank1
  2300  0300  1303               	bcf	3,6	;RP1=0, select bank1
  2301  0301  083D               	movf	(?_get_adcon+1)^(0+128),w
  2302  0302  1283               	bcf	3,5	;RP0=0, select bank2
  2303  0303  1703               	bsf	3,6	;RP1=1, select bank2
  2304  0304  00DC               	movwf	(main@volt+1)^(0+256)
  2305  0305  1683               	bsf	3,5	;RP0=1, select bank1
  2306  0306  1303               	bcf	3,6	;RP1=0, select bank1
  2307  0307  083E               	movf	(?_get_adcon+2)^(0+128),w
  2308  0308  1283               	bcf	3,5	;RP0=0, select bank2
  2309  0309  1703               	bsf	3,6	;RP1=1, select bank2
  2310  030A  00DD               	movwf	(main@volt+2)^(0+256)
  2311                           
  2312                           ;main.c: 150: light5 = get_pt(volt);
  2313  030B  085B               	movf	main@volt^(0+256),w
  2314  030C  1683               	bsf	3,5	;RP0=1, select bank1
  2315  030D  1303               	bcf	3,6	;RP1=0, select bank1
  2316  030E  00CC               	movwf	get_pt@volt^(0+128)
  2317  030F  1283               	bcf	3,5	;RP0=0, select bank2
  2318  0310  1703               	bsf	3,6	;RP1=1, select bank2
  2319  0311  085C               	movf	(main@volt+1)^(0+256),w
  2320  0312  1683               	bsf	3,5	;RP0=1, select bank1
  2321  0313  1303               	bcf	3,6	;RP1=0, select bank1
  2322  0314  00CD               	movwf	(get_pt@volt+1)^(0+128)
  2323  0315  1283               	bcf	3,5	;RP0=0, select bank2
  2324  0316  1703               	bsf	3,6	;RP1=1, select bank2
  2325  0317  085D               	movf	(main@volt+2)^(0+256),w
  2326  0318  1683               	bsf	3,5	;RP0=1, select bank1
  2327  0319  1303               	bcf	3,6	;RP1=0, select bank1
  2328  031A  00CE               	movwf	(get_pt@volt+2)^(0+128)
  2329  031B  120A  118A  2760  120A  118A  	fcall	_get_pt
  2330  0320  1683               	bsf	3,5	;RP0=1, select bank1
  2331  0321  1303               	bcf	3,6	;RP1=0, select bank1
  2332  0322  084C               	movf	?_get_pt^(0+128),w
  2333  0323  1283               	bcf	3,5	;RP0=0, select bank2
  2334  0324  1703               	bsf	3,6	;RP1=1, select bank2
  2335  0325  00BD               	movwf	main@light5^(0+256)
  2336  0326  1683               	bsf	3,5	;RP0=1, select bank1
  2337  0327  1303               	bcf	3,6	;RP1=0, select bank1
  2338  0328  084D               	movf	(?_get_pt+1)^(0+128),w
  2339  0329  1283               	bcf	3,5	;RP0=0, select bank2
  2340  032A  1703               	bsf	3,6	;RP1=1, select bank2
  2341  032B  00BE               	movwf	(main@light5+1)^(0+256)
  2342  032C  1683               	bsf	3,5	;RP0=1, select bank1
  2343  032D  1303               	bcf	3,6	;RP1=0, select bank1
  2344  032E  084E               	movf	(?_get_pt+2)^(0+128),w
  2345  032F  1283               	bcf	3,5	;RP0=0, select bank2
  2346  0330  1703               	bsf	3,6	;RP1=1, select bank2
  2347  0331  00BF               	movwf	(main@light5+2)^(0+256)
  2348                           
  2349                           ;main.c: 151: temp_c = (char)light5;
  2350  0332  083D               	movf	main@light5^(0+256),w
  2351  0333  1683               	bsf	3,5	;RP0=1, select bank1
  2352  0334  1303               	bcf	3,6	;RP1=0, select bank1
  2353  0335  00A0               	movwf	___fttol@f1^(0+128)
  2354  0336  1283               	bcf	3,5	;RP0=0, select bank2
  2355  0337  1703               	bsf	3,6	;RP1=1, select bank2
  2356  0338  083E               	movf	(main@light5+1)^(0+256),w
  2357  0339  1683               	bsf	3,5	;RP0=1, select bank1
  2358  033A  1303               	bcf	3,6	;RP1=0, select bank1
  2359  033B  00A1               	movwf	(___fttol@f1+1)^(0+128)
  2360  033C  1283               	bcf	3,5	;RP0=0, select bank2
  2361  033D  1703               	bsf	3,6	;RP1=1, select bank2
  2362  033E  083F               	movf	(main@light5+2)^(0+256),w
  2363  033F  1683               	bsf	3,5	;RP0=1, select bank1
  2364  0340  1303               	bcf	3,6	;RP1=0, select bank1
  2365  0341  00A2               	movwf	(___fttol@f1+2)^(0+128)
  2366  0342  120A  118A  26D2  120A  118A  	fcall	___fttol
  2367  0347  1683               	bsf	3,5	;RP0=1, select bank1
  2368  0348  1303               	bcf	3,6	;RP1=0, select bank1
  2369  0349  0820               	movf	?___fttol^(0+128),w
  2370  034A  1683               	bsf	3,5	;RP0=1, select bank3
  2371  034B  1703               	bsf	3,6	;RP1=1, select bank3
  2372  034C  00A5               	movwf	??_main^(0+384)
  2373  034D  0825               	movf	??_main^(0+384),w
  2374  034E  1283               	bcf	3,5	;RP0=0, select bank2
  2375  034F  1703               	bsf	3,6	;RP1=1, select bank2
  2376  0350  00DF               	movwf	main@temp_c^(0+256)
  2377                           
  2378                           ;main.c: 152: number_to_string_char(temp_buf_c, temp_c);
  2379  0351  085F               	movf	main@temp_c^(0+256),w
  2380  0352  1683               	bsf	3,5	;RP0=1, select bank3
  2381  0353  1703               	bsf	3,6	;RP1=1, select bank3
  2382  0354  00A5               	movwf	??_main^(0+384)
  2383  0355  0825               	movf	??_main^(0+384),w
  2384  0356  1683               	bsf	3,5	;RP0=1, select bank1
  2385  0357  1303               	bcf	3,6	;RP1=0, select bank1
  2386  0358  00BA               	movwf	number_to_string_char@num^(0+128)
  2387  0359  3055               	movlw	(low (main@temp_buf_c| (0+256)))& (0+255)
  2388  035A  120A  158A  24F1  120A  118A  	fcall	_number_to_string_char
  2389                           
  2390                           ;main.c: 155: send_data[9] = temp_buf_c[0];
  2391  035F  1283               	bcf	3,5	;RP0=0, select bank2
  2392  0360  1703               	bsf	3,6	;RP1=1, select bank2
  2393  0361  0855               	movf	main@temp_buf_c^(0+256),w
  2394  0362  1683               	bsf	3,5	;RP0=1, select bank3
  2395  0363  1703               	bsf	3,6	;RP1=1, select bank3
  2396  0364  00A5               	movwf	??_main^(0+384)
  2397  0365  0825               	movf	??_main^(0+384),w
  2398  0366  1283               	bcf	3,5	;RP0=0, select bank2
  2399  0367  1703               	bsf	3,6	;RP1=1, select bank2
  2400  0368  00CE               	movwf	(main@send_data^(0+256)+9)
  2401                           
  2402                           ;main.c: 156: send_data[10] = temp_buf_c[1];
  2403  0369  0856               	movf	(main@temp_buf_c^(0+256)+1),w
  2404  036A  1683               	bsf	3,5	;RP0=1, select bank3
  2405  036B  1703               	bsf	3,6	;RP1=1, select bank3
  2406  036C  00A5               	movwf	??_main^(0+384)
  2407  036D  0825               	movf	??_main^(0+384),w
  2408  036E  1283               	bcf	3,5	;RP0=0, select bank2
  2409  036F  1703               	bsf	3,6	;RP1=1, select bank2
  2410  0370  00CF               	movwf	(main@send_data^(0+256)+10)
  2411                           
  2412                           ;main.c: 160: adcon_shift = 0b10110000;
  2413  0371  30B0               	movlw	176
  2414  0372  1683               	bsf	3,5	;RP0=1, select bank3
  2415  0373  1703               	bsf	3,6	;RP1=1, select bank3
  2416  0374  00A5               	movwf	??_main^(0+384)
  2417  0375  0825               	movf	??_main^(0+384),w
  2418  0376  1283               	bcf	3,5	;RP0=0, select bank2
  2419  0377  1703               	bsf	3,6	;RP1=1, select bank2
  2420  0378  00DE               	movwf	main@adcon_shift^(0+256)
  2421                           
  2422                           ;main.c: 161: volt = get_adcon(adcon_shift);
  2423  0379  085E               	movf	main@adcon_shift^(0+256),w
  2424  037A  120A  158A  261F  120A  118A  	fcall	_get_adcon
  2425  037F  1683               	bsf	3,5	;RP0=1, select bank1
  2426  0380  1303               	bcf	3,6	;RP1=0, select bank1
  2427  0381  083C               	movf	?_get_adcon^(0+128),w
  2428  0382  1283               	bcf	3,5	;RP0=0, select bank2
  2429  0383  1703               	bsf	3,6	;RP1=1, select bank2
  2430  0384  00DB               	movwf	main@volt^(0+256)
  2431  0385  1683               	bsf	3,5	;RP0=1, select bank1
  2432  0386  1303               	bcf	3,6	;RP1=0, select bank1
  2433  0387  083D               	movf	(?_get_adcon+1)^(0+128),w
  2434  0388  1283               	bcf	3,5	;RP0=0, select bank2
  2435  0389  1703               	bsf	3,6	;RP1=1, select bank2
  2436  038A  00DC               	movwf	(main@volt+1)^(0+256)
  2437  038B  1683               	bsf	3,5	;RP0=1, select bank1
  2438  038C  1303               	bcf	3,6	;RP1=0, select bank1
  2439  038D  083E               	movf	(?_get_adcon+2)^(0+128),w
  2440  038E  1283               	bcf	3,5	;RP0=0, select bank2
  2441  038F  1703               	bsf	3,6	;RP1=1, select bank2
  2442  0390  00DD               	movwf	(main@volt+2)^(0+256)
  2443                           
  2444                           ;main.c: 162: light6 = get_pt(volt);
  2445  0391  085B               	movf	main@volt^(0+256),w
  2446  0392  1683               	bsf	3,5	;RP0=1, select bank1
  2447  0393  1303               	bcf	3,6	;RP1=0, select bank1
  2448  0394  00CC               	movwf	get_pt@volt^(0+128)
  2449  0395  1283               	bcf	3,5	;RP0=0, select bank2
  2450  0396  1703               	bsf	3,6	;RP1=1, select bank2
  2451  0397  085C               	movf	(main@volt+1)^(0+256),w
  2452  0398  1683               	bsf	3,5	;RP0=1, select bank1
  2453  0399  1303               	bcf	3,6	;RP1=0, select bank1
  2454  039A  00CD               	movwf	(get_pt@volt+1)^(0+128)
  2455  039B  1283               	bcf	3,5	;RP0=0, select bank2
  2456  039C  1703               	bsf	3,6	;RP1=1, select bank2
  2457  039D  085D               	movf	(main@volt+2)^(0+256),w
  2458  039E  1683               	bsf	3,5	;RP0=1, select bank1
  2459  039F  1303               	bcf	3,6	;RP1=0, select bank1
  2460  03A0  00CE               	movwf	(get_pt@volt+2)^(0+128)
  2461  03A1  120A  118A  2760  120A  118A  	fcall	_get_pt
  2462  03A6  1683               	bsf	3,5	;RP0=1, select bank1
  2463  03A7  1303               	bcf	3,6	;RP1=0, select bank1
  2464  03A8  084C               	movf	?_get_pt^(0+128),w
  2465  03A9  1283               	bcf	3,5	;RP0=0, select bank2
  2466  03AA  1703               	bsf	3,6	;RP1=1, select bank2
  2467  03AB  00C0               	movwf	main@light6^(0+256)
